/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Shallipopi - Free Service.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Shallipopi - Free Service.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Shallipopi - Laho II.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Shallipopi - Laho II.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Shaquille O'Neal - No Love Lost (feat. Jay-Z, Nas & Lord Tariq).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Shaquille O'Neal - No Love Lost (feat. Jay-Z, Nas & Lord Tariq).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Shaquille O'Neal - You Can't Stop The Reign (feat. The Notorious B.I.G.).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Shaquille O'Neal - You Can't Stop The Reign (feat. The Notorious B.I.G.).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Shay Lia - HIGH.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Shay Lia - HIGH.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Sheek Louch - Good Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/East Coast Hip-Hop/Sheek Louch - Good Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Shenseea - Shen Yeng Anthem.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/Dancehall Contemporary/Shenseea - Shen Yeng Anthem.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Shift K3Y - In Your Arms.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Shift K3Y - In Your Arms.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Shuko - Jazzterfield 3.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Boom Bap [Soundcloud]/Shuko - Jazzterfield 3.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Side Effect - The Loneliest Man in Town.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Side Effect - The Loneliest Man in Town.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Sideshow - 01'beigecamry.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Sideshow - 01'beigecamry.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Sillkey - Brown Eyes.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Sillkey - Brown Eyes.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Sinéad O'Connor - Feel so Different (2009 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Sinéad O'Connor - Feel so Different (2009 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Sinéad O'Connor - I Am Stretched on Your Grave.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Sinéad O'Connor - I Am Stretched on Your Grave.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Sithelo - Forever.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Amapiano/General Amapiano/Sithelo - Forever.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skeete - Dark Skin Girl.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/Dancehall Contemporary/Skeete - Dark Skin Girl.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skepta - Miss Independent.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Skepta - Miss Independent.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skillibeng - Crocodile Teeth.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/Dancehall Contemporary/Skillibeng - Crocodile Teeth.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skrilla - Bazin.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Skrilla - Bazin.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skrilla - Butter.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Skrilla - Butter.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skrilla - Crash Out Boyz.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Skrilla - Crash Out Boyz.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skrilla - Doot Doot (6 7).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Skrilla - Doot Doot (6 7).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skrilla - Glitchin.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Skrilla - Glitchin.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skrilla - Mozz Crib.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Skrilla - Mozz Crib.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skrilla - Rich Sinners.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Skrilla - Rich Sinners.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skrilla - Roger Dat.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Skrilla - Roger Dat.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skylar Blatt - Wake Up (feat. Chris Brown).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Skylar Blatt - Wake Up (feat. Chris Brown).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Skyy - High.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/Boogie/Skyy - High.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Slum Village - Climax (Instrumental Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Underground Hip-Hop/Slum Village - Climax (Instrumental Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Slum Village - Hold Tight (Instrumental Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Underground Hip-Hop/Slum Village - Hold Tight (Instrumental Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Slum Village - Tell Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Slum Village - Tell Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Snakehips - Been A Minute.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Snakehips - Been A Minute.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Snoh Aalegra - ON MY MIND.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Snoh Aalegra - ON MY MIND.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Snoh Aalegra - Sometimes.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Snoh Aalegra - Sometimes.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Snoh Aalegra - Whoa.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Snoh Aalegra - Whoa.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Snoop Dogg - Leave Me Alone.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Old School Los Angeles/Snoop Dogg - Leave Me Alone.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Snoop Dogg - Toss It.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Contemporary West Coast/Snoop Dogg - Toss It.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Snoop Dogg - Wrong Idea.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Contemporary West Coast/Snoop Dogg - Wrong Idea.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Snowgoons - Get off the Ground.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Boom Bap [Soundcloud]/Snowgoons - Get off the Ground.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Solomon Fox - Fallin' Back.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Solomon Fox - Fallin' Back.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Sonya Spence - Let Love Flow On.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Reggae/2020s Reggaeton/Sonya Spence - Let Love Flow On.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Souls of Mischief - Step To My Girl.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Souls of Mischief - Step To My Girl.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Spandau Ballet - True (2003 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1980s Pop/Spandau Ballet - True (2003 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Spooks - Karma Hotel (Radio Edit).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/Dancehall Classics/Spooks - Karma Hotel (Radio Edit).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Spyro Gyra - Morning Dance (Live In Lakeville, PA _ 1997).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Spyro Gyra - Morning Dance (Live In Lakeville, PA _ 1997).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Starship Orchestra - Yesterday.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Starship Orchestra - Yesterday.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Steely Dan - Aja.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Steely Dan - Aja.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Steely Dan - Babylon Sisters.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Steely Dan - Babylon Sisters.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Steely Dan - Black Cow.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Steely Dan - Black Cow.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Steely Dan - Deacon Blues.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Steely Dan - Deacon Blues.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Steely Dan - Josie.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Steely Dan - Josie.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Steely Dan - My Old School.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Steely Dan - My Old School.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Steely Dan - Peg.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Steely Dan - Peg.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Steely Dan - The Fez (2025 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Steely Dan - The Fez (2025 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Steve Lacy - Donchano.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Steve Lacy - Donchano.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Steve Miller Band - Fly Like An Eagle.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Steve Miller Band - Fly Like An Eagle.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Steven Julien - Wraap't.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Electronic/General Electronic/Steven Julien - Wraap't.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Stevie Wonder - All I Do.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Stevie Wonder - All I Do.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Stevie Wonder - Blame It On The Sun.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Stevie Wonder - Blame It On The Sun.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Stevie Wonder - Pastime Paradise.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Stevie Wonder - Pastime Paradise.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Sublime - Santeria.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Sublime - Santeria.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Summer Walker - Heart Of A Woman.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Summer Walker - Heart Of A Woman.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Sunglasses Kid - Badge and gun (feat. Jonny Diggens).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Electronic/General Electronic/Sunglasses Kid - Badge and gun (feat. Jonny Diggens).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Susan Cadogan - Let Me Prove My Love To You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Reggae/2000s Reggaeton/Susan Cadogan - Let Me Prove My Love To You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Swindle - Way Back To Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Swindle - Way Back To Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Switch - There'll Never Be.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/General R&B/Switch - There'll Never Be.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Syd - Fast Car.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Syd - Fast Car.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Syd - GMFU.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Syd - GMFU.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Sylvia Striplin - You Can't Turn Me Away (Mixed).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/Funk & Boogie Edits/Sylvia Striplin - You Can't Turn Me Away (Mixed).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/T-Pain - Put It Down (feat. Raymond Fein, Teddy Penderazdoun & Teddy Verseti).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/T-Pain - Put It Down (feat. Raymond Fein, Teddy Penderazdoun & Teddy Verseti).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/T99zy - Trip Out.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/T99zy - Trip Out.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/THEY. - Choosin'.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/THEY. - Choosin'.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/THEY. - Diamonds And Pearls.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/THEY. - Diamonds And Pearls.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/THEY. - Rotation.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/THEY. - Rotation.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/TT The Artist - Off the Chain.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/Jersey Club [Soundcloud]/TT The Artist - Off the Chain.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Take 6 - Come Unto Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/1990s Gospel/Take 6 - Come Unto Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tall Black Guy - As the Night Moves (feat. Devin Morrison).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Tall Black Guy - As the Night Moves (feat. Devin Morrison).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tall Black Guy - Don't Go Back.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Tall Black Guy - Don't Go Back.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tall Black Guy - Keep Him Satisfied (feat. Sy Smith).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Tall Black Guy - Keep Him Satisfied (feat. Sy Smith).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tamia - Falling For You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tamia - Falling For You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tamia - More (feat. Freck the Billionaire) (Main Version with Rap-Varispeed 0.5 Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tamia - More (feat. Freck the Billionaire) (Main Version with Rap-Varispeed 0.5 Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tamia - Show Me Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tamia - Show Me Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tamia - Still.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tamia - Still.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tay B - LL Cool Tay.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Detroit Hip-Hop/Tay B - LL Cool Tay.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tay Iwar - Sex on the Beach.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/Afropop/Tay Iwar - Sex on the Beach.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Teddy Pendergrass - You're My Latest, My Greatest Inspiration.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Soulful House/Teddy Pendergrass - You're My Latest, My Greatest Inspiration.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Teedra Moses - All I Ever Wanted.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Teedra Moses - All I Ever Wanted.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Teedra Moses - BE YOUR GIRL (KAYTRANADA REMIX).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Teedra Moses - BE YOUR GIRL (KAYTRANADA REMIX).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Teezo Touchdown - Out of Respect.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Teezo Touchdown - Out of Respect.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tems - Burning.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Tems - Burning.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tems - Ready.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Tems - Ready.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Terrace Martin - Forever.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Terrace Martin - Forever.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Terrace Martin - Sleepless Nights.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Terrace Martin - Sleepless Nights.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Terrell Grice - I Like It.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Terrell Grice - I Like It.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Terri Walker - Fearless.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/Gospel House/Terri Walker - Fearless.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tevin Campbell - Can We Talk.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Tevin Campbell - Can We Talk.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tevin Campbell - I'm Ready.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Tevin Campbell - I'm Ready.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Alchemist - Ocean Prime.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/East Coast Hip-Hop/The Alchemist - Ocean Prime.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Altons - Del Cielo Te Cuido.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/The Altons - Del Cielo Te Cuido.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Altons - Tangled Up in You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/The Altons - Tangled Up in You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Altons - Your Light.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/The Altons - Your Light.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Beach Boys - I Get Around (Remastered 2001).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/The Beach Boys - I Get Around (Remastered 2001).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Beatles - Blackbird (Remastered 2009).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/The Beatles - Blackbird (Remastered 2009).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Beatles - Here Comes The Sun (Remastered 2009).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/The Beatles - Here Comes The Sun (Remastered 2009).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Beatles - Nowhere Man (Remastered 2009).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/The Beatles - Nowhere Man (Remastered 2009).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Bill Evans Trio - Nardis - Live.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/The Bill Evans Trio - Nardis - Live.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Brothers Johnson - Strawberry Letter 23.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/The Brothers Johnson - Strawberry Letter 23.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Cars - Drive (2017 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/The Cars - Drive (2017 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Colleagues - Chocolate Skin.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/The Colleagues - Chocolate Skin.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Controllers - Stay (Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2010s Soul/The Controllers - Stay (Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Counts - Tecalli.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/The Counts - Tecalli.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Crusaders - Street Life (Single Edit).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/The Crusaders - Street Life (Single Edit).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Cure - Boys Don't Cry (Single Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/The Cure - Boys Don't Cry (Single Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Dells - Oh What A Nite.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/The Dells - Oh What A Nite.mp3
